# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -I/usr/lib/jvm/java-11-openjdk-amd64/include -CFLAGS -I/usr/lib/jvm/java-11-openjdk-amd64/include/linux -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --x-initial-edge --trace-depth 0 -O3 -CFLAGS -O3 -CFLAGS -DTRACE --trace --Mdir verilator --top-module LoopBackTest -cc /home/missdown/IdeaProjects/MAGI_PROJECT/tmp/job_1/LoopBackTest.v --exe verilator/VLoopBackTest__spinalWrapper.cpp"
T    189077  1579733  1652193698   248285800  1652193698   248285800 "verilator/VLoopBackTest__Slow.cpp"
T       601  1575399  1652193698   128285800  1652193698   128285800 "verilator/VLoopBackTest__Syms.cpp"
T      1010  1575432  1652193698   128285800  1652193698   128285800 "verilator/VLoopBackTest__Syms.h"
T    273820  1575461  1652193698   160285800  1652193698   160285800 "verilator/VLoopBackTest__Trace.cpp"
T    347466  1575462  1652193698   164285800  1652193698   164285800 "verilator/VLoopBackTest__Trace__1.cpp"
T    482690  1575455  1652193698   144285800  1652193698   144285800 "verilator/VLoopBackTest__Trace__1__Slow.cpp"
T    199379  1575463  1652193698   168285800  1652193698   168285800 "verilator/VLoopBackTest__Trace__2.cpp"
T    249653  1575456  1652193698   148285800  1652193698   148285800 "verilator/VLoopBackTest__Trace__2__Slow.cpp"
T    337577  1575457  1652193698   152285800  1652193698   152285800 "verilator/VLoopBackTest__Trace__3__Slow.cpp"
T    185893  1575460  1652193698   156285800  1652193698   156285800 "verilator/VLoopBackTest__Trace__4__Slow.cpp"
T    503311  1575441  1652193698   136285800  1652193698   136285800 "verilator/VLoopBackTest__Trace__Slow.cpp"
T      1726  1579740  1652193698   260285800  1652193698   260285800 "verilator/VLoopBackTest__ver.d"
T         0        0  1652193698   260285800  1652193698   260285800 "verilator/VLoopBackTest__verFiles.dat"
T      2227  1579738  1652193698   260285800  1652193698   260285800 "verilator/VLoopBackTest_classes.mk"
